Time,Connectivity,Reachability
482.00,0,0.80
482.17,0,0.80
482.33,0,0.80
482.50,0,0.80
482.67,0,0.80
482.83,0,0.80
483.00,0,0.80
483.17,0,0.80
483.33,0,0.80
483.50,0,0.80
483.67,0,0.80
483.83,0,0.80
484.00,0,0.80
484.17,0,0.80
484.33,0,0.80
484.50,0,0.80
484.67,0,0.80
484.83,0,0.80
485.00,0,0.80
485.17,0,0.80
485.33,0,0.80
485.50,0,0.80
485.67,0,0.80
485.83,0,0.80
486.00,0,0.80
486.17,0,0.80
486.33,0,0.80
486.50,0,0.80
486.67,0,0.80
486.83,0,0.80
487.00,0,0.80
487.17,0,0.80
487.33,0,0.80
487.50,0,0.80
487.67,0,0.80
487.83,0,0.80
488.00,0,0.80
488.17,0,0.80
488.33,0,0.80
488.50,0,0.80
488.67,0,0.80
488.83,0,0.80
489.00,0,0.80
489.17,0,0.80
489.33,0,0.80
489.50,0,0.80
489.67,0,0.80
489.83,0,0.80
490.00,0,0.80
490.17,0,0.80
490.33,0,0.80
490.50,0,0.80
490.67,0,0.80
490.83,0,0.80
491.00,0,0.80
491.17,0,0.80
491.33,0,0.80
491.50,0,0.80
491.67,0,0.80
491.83,0,0.80
492.00,0,0.80
492.17,0,0.80
492.33,0,0.80
492.50,0,0.80
492.67,0,0.80
492.83,0,0.80
493.00,0,0.80
493.17,0,0.80
493.33,0,0.80
493.50,0,0.80
493.67,0,0.80
493.83,0,0.80
494.00,0,0.80
494.17,0,0.80
494.33,0,0.80
494.50,0,0.80
494.67,0,0.80
494.83,0,0.80
495.00,0,0.80
495.17,0,0.80
495.33,0,0.80
495.50,0,0.80
495.67,0,0.80
495.83,0,0.80
496.00,0,0.80
496.17,0,0.80
496.33,1,1.00
496.50,1,1.00
496.67,1,1.00
496.83,1,1.00
497.00,1,1.00
497.17,1,1.00
497.33,1,1.00
497.50,1,1.00
497.67,1,1.00
497.83,1,1.00
498.00,1,1.00
498.17,1,1.00
498.33,1,1.00
498.50,1,1.00
498.67,1,1.00
498.83,1,1.00
499.00,1,1.00
499.17,1,1.00
499.33,1,1.00
499.50,1,1.00
499.67,1,1.00
499.83,1,1.00
500.00,1,1.00
500.00,1,1.00
500.17,1,1.00
500.33,1,1.00
500.50,1,1.00
500.67,1,1.00
500.83,0,0.64
501.00,0,0.64
501.17,0,0.64
501.33,0,0.64
501.50,0,0.64
501.67,0,0.64
501.83,0,0.64
502.00,0,0.64
502.17,0,0.64
502.33,0,0.64
502.50,0,0.64
502.67,0,0.64
502.83,0,0.64
503.00,0,0.64
503.17,0,0.64
503.33,0,0.64
503.50,0,0.64
503.67,0,0.64
503.83,0,0.64
504.00,0,0.64
504.17,0,0.64
504.33,0,0.64
504.50,0,0.64
504.67,0,0.64
504.83,0,0.64
505.00,0,0.64
505.17,0,0.64
505.33,0,0.64
505.50,0,0.64
505.67,0,0.64
505.83,0,0.64
506.00,0,0.64
506.17,0,0.64
506.33,0,0.64
506.50,0,0.64
506.67,0,0.64
506.83,0,0.64
507.00,0,0.64
507.17,0,0.64
507.33,0,0.64
507.50,0,0.64
507.67,0,0.64
507.83,0,0.29
508.00,0,0.29
508.17,0,0.29
508.33,0,0.29
508.50,0,0.29
508.67,0,0.29
508.83,0,0.29
509.00,0,0.29
509.17,0,0.29
509.33,0,0.29
509.50,0,0.29
509.67,0,0.29
509.83,0,0.29
510.00,0,0.29
510.17,0,0.29
510.33,0,0.29
510.50,0,0.29
510.67,0,0.29
510.83,0,0.29
511.00,0,0.29
511.17,0,0.29
511.33,0,0.29
511.50,0,0.29
511.67,0,0.29
511.83,0,0.29
512.00,0,0.29
512.17,0,0.29
512.33,0,0.47
512.50,0,0.47
512.67,0,0.47
512.83,0,0.47
513.00,0,0.47
513.17,0,0.47
513.33,0,0.47
513.50,0,0.47
513.67,0,0.47
513.83,0,0.47
514.00,0,0.47
514.17,0,0.38
514.33,0,0.38
514.50,0,0.38
514.67,0,0.38
514.83,0,0.38
515.00,0,0.38
515.17,0,0.38
515.33,0,0.38
515.50,0,0.38
515.67,0,0.38
515.83,0,0.38
516.00,0,0.38
516.17,0,0.38
516.33,0,0.47
516.50,0,0.47
516.67,0,0.47
516.83,0,0.47
517.00,0,0.47
517.17,0,0.47
517.33,0,0.47
517.50,0,0.47
517.67,0,0.47
517.83,0,0.47
518.00,0,0.47
518.17,0,0.47
518.33,0,0.47
518.50,0,0.47
518.67,0,0.47
518.83,0,0.47
519.00,0,0.47
519.17,0,0.47
519.33,0,0.47
519.50,0,0.47
519.67,1,1.00
519.83,1,1.00
520.00,1,1.00
520.00,1,1.00
520.17,1,1.00
520.33,1,1.00
520.50,0,0.36
520.67,0,0.36
520.83,0,0.36
521.00,0,0.36
521.17,0,0.36
521.33,0,0.36
521.50,0,0.36
521.67,0,0.36
521.83,0,0.36
522.00,0,0.36
522.17,0,0.36
522.33,0,0.36
522.50,0,0.36
522.67,0,0.36
522.83,0,0.36
523.00,0,0.36
523.17,0,0.36
523.33,0,0.36
523.50,0,0.36
523.67,0,0.36
523.83,0,0.36
524.00,0,0.36
524.17,0,0.36
524.33,0,0.36
524.50,0,0.36
524.67,0,0.36
524.83,0,0.36
525.00,0,0.36
525.17,0,0.36
525.33,0,0.36
525.50,0,0.36
525.67,0,0.36
525.83,0,0.36
526.00,0,0.36
526.17,0,0.36
526.33,0,0.36
526.50,0,0.36
526.67,0,0.36
526.83,0,0.36
527.00,0,0.36
527.17,0,0.36
527.33,0,0.36
527.50,0,0.36
527.67,0,0.36
527.83,0,0.36
528.00,0,0.36
528.17,0,0.36
528.33,0,0.36
528.50,0,0.36
528.67,0,0.36
528.83,0,0.36
529.00,0,0.36
529.17,0,0.36
529.33,0,0.36
529.50,0,0.36
529.67,0,0.36
529.83,0,0.36
530.00,0,0.36
530.17,0,0.36
530.33,0,0.36
530.50,0,0.36
530.67,0,0.36
530.83,0,0.36
531.00,0,0.36
531.17,0,0.36
531.33,0,0.36
531.50,0,0.36
531.67,0,0.36
531.83,0,0.36
532.00,0,0.36
532.17,0,0.36
532.33,0,0.36
532.50,0,0.36
532.67,0,0.36
532.83,0,0.36
533.00,0,0.36
533.17,0,0.36
533.33,0,0.36
533.50,0,0.36
533.67,0,0.36
533.83,0,0.36
534.00,0,0.36
534.17,0,0.36
534.33,0,0.36
534.50,0,0.36
534.67,0,0.36
534.83,0,0.36
535.00,0,0.36
535.17,0,0.36
535.33,0,0.36
535.50,0,0.36
535.67,0,0.36
535.83,0,0.36
536.00,0,0.36
536.17,0,0.36
536.33,0,0.40
536.50,0,0.40
536.67,0,0.40
536.83,0,0.40
537.00,0,0.40
537.17,0,0.40
537.33,0,0.40
537.50,0,0.40
537.67,0,0.40
537.83,0,0.40
538.00,0,0.40
538.17,0,0.40
538.33,0,0.40
538.50,0,0.40
538.67,0,0.40
538.83,0,0.40
539.00,0,0.40
539.17,0,0.40
539.33,0,0.40
539.50,0,0.40
539.67,0,0.80
539.83,1,1.00
540.00,1,1.00
540.00,1,1.00
540.17,1,1.00
540.33,1,1.00
540.50,1,1.00
540.67,1,1.00
540.83,1,1.00
541.00,1,1.00
541.17,1,1.00
541.33,1,1.00
541.50,1,1.00
541.67,1,1.00
541.83,1,1.00
542.00,1,1.00
542.17,1,1.00
542.33,1,1.00
542.50,1,1.00
542.67,1,1.00
542.83,1,1.00
543.00,1,1.00
543.17,1,1.00
543.33,1,1.00
543.50,1,1.00
543.67,1,1.00
543.83,0,0.80
544.00,0,0.80
544.17,0,0.80
544.33,0,0.80
544.50,0,0.80
544.67,0,0.80
544.83,0,0.80
545.00,0,0.80
545.17,0,0.80
545.33,0,0.80
545.50,0,0.80
545.67,0,0.80
545.83,0,0.80
546.00,0,0.80
546.17,0,0.80
546.33,0,0.80
546.50,0,0.80
546.67,0,0.80
546.83,0,0.80
547.00,0,0.80
547.17,0,0.80
547.33,0,0.80
547.50,0,0.80
547.67,0,0.80
547.83,0,0.80
548.00,0,0.80
548.17,0,0.80
548.33,0,0.80
548.50,0,0.80
548.67,0,0.80
548.83,0,0.80
549.00,0,0.80
549.17,0,0.80
549.33,0,0.80
549.50,0,0.80
549.67,0,0.80
549.83,0,0.80
550.00,0,0.80
550.17,0,0.80
550.33,0,0.80
550.50,0,0.80
550.67,0,0.80
550.83,0,0.80
551.00,0,0.80
551.17,0,0.80
551.33,1,1.00
551.50,1,1.00
551.67,1,1.00
551.83,1,1.00
552.00,0,0.47
552.17,0,0.47
552.33,0,0.47
552.50,0,0.47
552.67,0,0.47
552.83,0,0.47
553.00,0,0.47
553.17,0,0.47
553.33,0,0.47
553.50,0,0.47
553.67,0,0.47
553.83,0,0.47
554.00,0,0.47
554.17,0,0.47
554.33,0,0.47
554.50,0,0.47
554.67,0,0.47
554.83,0,0.47
555.00,0,0.47
555.17,0,0.47
555.33,0,0.47
555.50,0,0.47
555.67,0,0.47
555.83,0,0.47
556.00,0,0.47
556.17,0,0.47
556.33,0,0.47
556.50,0,0.47
556.67,0,0.47
556.83,0,0.47
557.00,0,0.47
557.17,0,0.47
557.33,0,0.47
557.50,0,0.47
557.67,0,0.47
557.83,0,0.47
558.00,0,0.47
558.17,1,1.00
558.33,1,1.00
558.50,1,1.00
558.67,1,1.00
558.83,1,1.00
559.00,1,1.00
559.17,1,1.00
559.33,1,1.00
559.50,1,1.00
559.67,1,1.00
559.83,1,1.00
560.00,1,1.00
560.00,1,1.00
560.17,1,1.00
560.33,0,0.53
560.50,0,0.53
560.67,0,0.53
560.83,0,0.53
561.00,0,0.53
561.17,0,0.53
561.33,0,0.53
561.50,0,0.53
561.67,0,0.53
561.83,0,0.53
562.00,0,0.53
562.17,0,0.53
562.33,0,0.53
562.50,0,0.53
562.67,0,0.53
562.83,0,0.53
563.00,0,0.53
563.17,0,0.53
563.33,0,0.53
563.50,0,0.53
563.67,0,0.53
563.83,0,0.53
564.00,0,0.53
564.17,0,0.53
564.33,0,0.53
564.50,0,0.53
564.67,0,0.53
564.83,0,0.53
565.00,0,0.53
565.17,0,0.53
565.33,0,0.53
565.50,0,0.53
565.67,0,0.53
565.83,0,0.53
566.00,0,0.53
566.17,0,0.53
566.33,0,0.53
566.50,0,0.53
566.67,0,0.53
566.83,0,0.53
567.00,0,0.53
567.17,0,0.53
567.33,0,0.53
567.50,0,0.53
567.67,0,0.53
567.83,0,0.53
568.00,0,0.53
568.17,0,0.53
568.33,0,0.53
568.50,0,0.53
568.67,0,0.27
568.83,0,0.27
569.00,0,0.27
569.17,0,0.27
569.33,0,0.27
569.50,0,0.27
569.67,0,0.27
569.83,0,0.27
570.00,0,0.27
570.17,0,0.27
570.33,0,0.27
570.50,0,0.27
570.67,0,0.27
570.83,0,0.27
571.00,0,0.27
571.17,0,0.47
571.33,0,0.47
571.50,0,0.47
571.67,0,0.47
571.83,0,0.47
572.00,0,0.47
572.17,0,0.47
572.33,0,0.47
572.50,0,0.47
572.67,0,0.47
572.83,0,0.47
573.00,0,0.47
573.17,0,0.47
573.33,0,0.47
573.50,0,0.47
573.67,0,0.47
573.83,0,0.47
574.00,0,0.29
574.17,0,0.22
574.33,0,0.22
574.50,0,0.22
574.67,0,0.22
574.83,0,0.22
575.00,0,0.22
575.17,0,0.22
575.33,0,0.22
575.50,0,0.22
575.67,0,0.22
575.83,0,0.22
576.00,0,0.22
576.17,0,0.22
576.33,0,0.29
576.50,0,0.29
576.67,0,0.29
576.83,0,0.29
577.00,0,0.29
577.17,0,0.29
577.33,0,0.29
577.50,0,0.29
577.67,0,0.29
577.83,0,0.29
578.00,0,0.29
578.17,0,0.29
578.33,0,0.29
578.50,0,0.29
578.67,0,0.29
578.83,0,0.29
579.00,0,0.29
579.17,0,0.29
579.33,0,0.64
579.50,0,0.64
579.67,0,0.64
579.83,1,1.00
580.00,1,1.00
580.00,1,1.00
580.17,1,1.00
580.33,1,1.00
580.50,0,0.80
580.67,0,0.80
580.83,0,0.29
581.00,0,0.29
581.17,0,0.29
581.33,0,0.29
581.50,0,0.29
581.67,0,0.29
581.83,0,0.29
582.00,0,0.29
582.17,0,0.29
582.33,0,0.29
582.50,0,0.29
582.67,0,0.29
582.83,0,0.29
583.00,0,0.29
583.17,0,0.29
583.33,0,0.29
583.50,0,0.29
583.67,0,0.29
583.83,0,0.29
584.00,0,0.29
584.17,0,0.29
584.33,0,0.29
584.50,0,0.29
584.67,0,0.29
584.83,0,0.29
585.00,0,0.29
585.17,0,0.29
585.33,0,0.29
585.50,0,0.29
585.67,0,0.29
585.83,0,0.29
586.00,0,0.29
586.17,0,0.29
586.33,0,0.29
586.50,0,0.29
586.67,0,0.29
586.83,0,0.29
587.00,0,0.29
587.17,0,0.29
587.33,0,0.29
587.50,0,0.29
587.67,0,0.29
587.83,0,0.29
588.00,0,0.29
588.17,0,0.29
588.33,0,0.29
588.50,0,0.29
588.67,0,0.29
588.83,0,0.29
589.00,0,0.29
589.17,0,0.29
589.33,0,0.29
589.50,0,0.29
589.67,0,0.29
589.83,0,0.29
590.00,0,0.29
590.17,0,0.29
590.33,0,0.29
590.50,0,0.29
590.67,0,0.29
590.83,0,0.29
591.00,0,0.29
591.17,0,0.29
591.33,0,0.29
591.50,0,0.29
591.67,0,0.29
591.83,0,0.29
592.00,0,0.29
592.17,0,0.29
592.33,0,0.29
592.50,0,0.29
592.67,0,0.29
592.83,0,0.29
593.00,0,0.29
593.17,0,0.29
593.33,0,0.29
593.50,0,0.29
593.67,0,0.29
593.83,0,0.29
594.00,0,0.29
594.17,0,0.29
594.33,0,0.29
594.50,0,0.29
594.67,0,0.29
594.83,0,0.29
595.00,0,0.29
595.17,0,0.29
595.33,0,0.29
595.50,0,0.29
595.67,0,0.29
595.83,0,0.29
596.00,0,0.29
596.17,0,0.29
596.33,0,0.29
596.50,0,0.29
596.67,0,0.29
596.83,0,0.29
597.00,0,0.29
597.17,0,0.29
597.33,0,0.29
597.50,0,0.29
597.67,0,0.29
597.83,0,0.29
598.00,0,0.29
598.17,0,0.29
598.33,0,0.29
598.50,0,0.29
598.67,0,0.29
598.83,0,0.29
599.00,0,0.29
599.17,0,0.29
599.33,0,0.40
599.50,0,0.40
599.67,0,0.47
599.83,1,1.00
600.00,1,1.00
