Time,Connectivity,Reachability
482.00,1,1.00
482.17,1,1.00
482.33,1,1.00
482.50,1,1.00
482.67,1,1.00
482.83,1,1.00
483.00,1,1.00
483.17,1,1.00
483.33,1,1.00
483.50,1,1.00
483.67,1,1.00
483.83,1,1.00
484.00,1,1.00
484.17,1,1.00
484.33,1,1.00
484.50,1,1.00
484.67,1,1.00
484.83,1,1.00
485.00,1,1.00
485.17,1,1.00
485.33,1,1.00
485.50,1,1.00
485.67,1,1.00
485.83,1,1.00
486.00,1,1.00
486.17,1,1.00
486.33,1,1.00
486.50,1,1.00
486.67,1,1.00
486.83,1,1.00
487.00,1,1.00
487.17,1,1.00
487.33,1,1.00
487.50,1,1.00
487.67,1,1.00
487.83,1,1.00
488.00,1,1.00
488.17,1,1.00
488.33,1,1.00
488.50,1,1.00
488.67,1,1.00
488.83,1,1.00
489.00,1,1.00
489.17,1,1.00
489.33,1,1.00
489.50,1,1.00
489.67,1,1.00
489.83,1,1.00
490.00,1,1.00
490.17,1,1.00
490.33,1,1.00
490.50,1,1.00
490.67,1,1.00
490.83,1,1.00
491.00,1,1.00
491.17,1,1.00
491.33,1,1.00
491.50,1,1.00
491.67,1,1.00
491.83,1,1.00
492.00,1,1.00
492.17,1,1.00
492.33,1,1.00
492.50,1,1.00
492.67,1,1.00
492.83,1,1.00
493.00,1,1.00
493.17,1,1.00
493.33,1,1.00
493.50,1,1.00
493.67,1,1.00
493.83,1,1.00
494.00,1,1.00
494.17,1,1.00
494.33,1,1.00
494.50,1,1.00
494.67,1,1.00
494.83,1,1.00
495.00,1,1.00
495.17,1,1.00
495.33,1,1.00
495.50,1,1.00
495.67,1,1.00
495.83,1,1.00
496.00,1,1.00
496.17,1,1.00
496.33,1,1.00
496.50,1,1.00
496.67,1,1.00
496.83,1,1.00
497.00,1,1.00
497.17,1,1.00
497.33,1,1.00
497.50,1,1.00
497.67,1,1.00
497.83,1,1.00
498.00,1,1.00
498.17,1,1.00
498.33,1,1.00
498.50,1,1.00
498.67,1,1.00
498.83,1,1.00
499.00,1,1.00
499.17,1,1.00
499.33,1,1.00
499.50,1,1.00
499.67,1,1.00
499.83,1,1.00
500.00,1,1.00
500.00,1,1.00
500.17,1,1.00
500.33,1,1.00
500.50,1,1.00
500.67,1,1.00
500.83,1,1.00
501.00,1,1.00
501.17,1,1.00
501.33,1,1.00
501.50,1,1.00
501.67,1,1.00
501.83,1,1.00
502.00,1,1.00
502.17,1,1.00
502.33,1,1.00
502.50,1,1.00
502.67,1,1.00
502.83,1,1.00
503.00,1,1.00
503.17,1,1.00
503.33,1,1.00
503.50,1,1.00
503.67,1,1.00
503.83,1,1.00
504.00,1,1.00
504.17,1,1.00
504.33,1,1.00
504.50,1,1.00
504.67,1,1.00
504.83,1,1.00
505.00,1,1.00
505.17,1,1.00
505.33,1,1.00
505.50,1,1.00
505.67,1,1.00
505.83,1,1.00
506.00,1,1.00
506.17,1,1.00
506.33,1,1.00
506.50,1,1.00
506.67,1,1.00
506.83,1,1.00
507.00,1,1.00
507.17,1,1.00
507.33,1,1.00
507.50,1,1.00
507.67,1,1.00
507.83,1,1.00
508.00,1,1.00
508.17,1,1.00
508.33,1,1.00
508.50,1,1.00
508.67,1,1.00
508.83,1,1.00
509.00,1,1.00
509.17,1,1.00
509.33,1,1.00
509.50,1,1.00
509.67,1,1.00
509.83,1,1.00
510.00,1,1.00
510.17,1,1.00
510.33,1,1.00
510.50,1,1.00
510.67,1,1.00
510.83,1,1.00
511.00,1,1.00
511.17,1,1.00
511.33,1,1.00
511.50,1,1.00
511.67,1,1.00
511.83,1,1.00
512.00,1,1.00
512.17,1,1.00
512.33,1,1.00
512.50,1,1.00
512.67,1,1.00
512.83,1,1.00
513.00,1,1.00
513.17,1,1.00
513.33,1,1.00
513.50,1,1.00
513.67,1,1.00
513.83,1,1.00
514.00,1,1.00
514.17,1,1.00
514.33,1,1.00
514.50,1,1.00
514.67,1,1.00
514.83,1,1.00
515.00,1,1.00
515.17,1,1.00
515.33,1,1.00
515.50,1,1.00
515.67,1,1.00
515.83,1,1.00
516.00,1,1.00
516.17,1,1.00
516.33,1,1.00
516.50,1,1.00
516.67,1,1.00
516.83,1,1.00
517.00,1,1.00
517.17,1,1.00
517.33,1,1.00
517.50,1,1.00
517.67,1,1.00
517.83,1,1.00
518.00,1,1.00
518.17,1,1.00
518.33,1,1.00
518.50,1,1.00
518.67,1,1.00
518.83,1,1.00
519.00,1,1.00
519.17,1,1.00
519.33,1,1.00
519.50,1,1.00
519.67,1,1.00
519.83,1,1.00
520.00,1,1.00
520.00,1,1.00
520.17,1,1.00
520.33,1,1.00
520.50,0,0.47
520.67,0,0.47
520.83,0,0.22
521.00,0,0.22
521.17,0,0.22
521.33,0,0.22
521.50,0,0.22
521.67,0,0.22
521.83,0,0.22
522.00,0,0.22
522.17,0,0.22
522.33,0,0.22
522.50,0,0.22
522.67,0,0.22
522.83,0,0.22
523.00,0,0.22
523.17,0,0.22
523.33,0,0.22
523.50,0,0.22
523.67,0,0.22
523.83,0,0.22
524.00,0,0.22
524.17,0,0.22
524.33,0,0.22
524.50,0,0.22
524.67,0,0.22
524.83,0,0.22
525.00,0,0.22
525.17,0,0.22
525.33,0,0.22
525.50,0,0.22
525.67,0,0.22
525.83,0,0.22
526.00,0,0.22
526.17,0,0.13
526.33,0,0.13
526.50,0,0.13
526.67,0,0.13
526.83,0,0.13
527.00,0,0.13
527.17,0,0.13
527.33,0,0.13
527.50,0,0.13
527.67,0,0.13
527.83,0,0.13
528.00,0,0.13
528.17,0,0.13
528.33,0,0.13
528.50,0,0.13
528.67,0,0.13
528.83,0,0.13
529.00,0,0.13
529.17,0,0.13
529.33,0,0.13
529.50,0,0.13
529.67,0,0.13
529.83,0,0.13
530.00,0,0.13
530.17,0,0.13
530.33,0,0.13
530.50,0,0.13
530.67,0,0.13
530.83,0,0.13
531.00,0,0.13
531.17,0,0.13
531.33,0,0.20
531.50,0,0.20
531.67,0,0.20
531.83,0,0.20
532.00,0,0.20
532.17,0,0.20
532.33,0,0.20
532.50,0,0.20
532.67,0,0.20
532.83,0,0.20
533.00,0,0.20
533.17,0,0.20
533.33,0,0.20
533.50,0,0.20
533.67,0,0.20
533.83,0,0.20
534.00,0,0.20
534.17,0,0.20
534.33,0,0.20
534.50,0,0.20
534.67,0,0.20
534.83,0,0.20
535.00,0,0.20
535.17,0,0.20
535.33,0,0.20
535.50,0,0.20
535.67,0,0.20
535.83,0,0.20
536.00,0,0.20
536.17,0,0.20
536.33,0,0.20
536.50,0,0.20
536.67,0,0.20
536.83,0,0.20
537.00,0,0.20
537.17,0,0.20
537.33,0,0.20
537.50,0,0.20
537.67,0,0.20
537.83,0,0.20
538.00,0,0.20
538.17,0,0.20
538.33,0,0.20
538.50,0,0.20
538.67,0,0.20
538.83,0,0.20
539.00,0,0.20
539.17,0,0.20
539.33,0,0.29
539.50,0,0.29
539.67,0,0.47
539.83,1,1.00
540.00,1,1.00
540.00,1,1.00
540.17,1,1.00
540.33,0,0.64
540.50,0,0.64
540.67,0,0.64
540.83,0,0.38
541.00,0,0.38
541.17,0,0.38
541.33,0,0.38
541.50,0,0.38
541.67,0,0.38
541.83,0,0.38
542.00,0,0.38
542.17,0,0.38
542.33,0,0.38
542.50,0,0.38
542.67,0,0.38
542.83,0,0.38
543.00,0,0.38
543.17,0,0.38
543.33,0,0.38
543.50,0,0.38
543.67,0,0.38
543.83,0,0.38
544.00,0,0.38
544.17,0,0.38
544.33,0,0.38
544.50,0,0.38
544.67,0,0.38
544.83,0,0.38
545.00,0,0.38
545.17,0,0.38
545.33,0,0.38
545.50,0,0.38
545.67,0,0.38
545.83,0,0.38
546.00,0,0.38
546.17,0,0.38
546.33,0,0.38
546.50,0,0.38
546.67,0,0.38
546.83,0,0.38
547.00,0,0.38
547.17,0,0.38
547.33,0,0.38
547.50,0,0.38
547.67,0,0.38
547.83,0,0.38
548.00,0,0.38
548.17,0,0.38
548.33,0,0.38
548.50,0,0.38
548.67,0,0.38
548.83,0,0.27
549.00,0,0.27
549.17,0,0.27
549.33,0,0.27
549.50,0,0.27
549.67,0,0.27
549.83,0,0.27
550.00,0,0.27
550.17,0,0.27
550.33,0,0.27
550.50,0,0.27
550.67,0,0.27
550.83,0,0.27
551.00,0,0.27
551.17,0,0.27
551.33,0,0.27
551.50,0,0.27
551.67,0,0.27
551.83,0,0.27
552.00,0,0.27
552.17,0,0.27
552.33,0,0.27
552.50,0,0.27
552.67,0,0.27
552.83,0,0.27
553.00,0,0.27
553.17,0,0.27
553.33,0,0.27
553.50,0,0.27
553.67,0,0.27
553.83,0,0.27
554.00,0,0.27
554.17,0,0.27
554.33,0,0.27
554.50,0,0.27
554.67,0,0.27
554.83,0,0.27
555.00,0,0.27
555.17,0,0.27
555.33,0,0.27
555.50,0,0.27
555.67,0,0.27
555.83,0,0.27
556.00,0,0.27
556.17,0,0.27
556.33,0,0.27
556.50,0,0.27
556.67,0,0.27
556.83,0,0.27
557.00,0,0.27
557.17,0,0.27
557.33,0,0.27
557.50,0,0.27
557.67,0,0.27
557.83,0,0.27
558.00,0,0.27
558.17,0,0.31
558.33,0,0.31
558.50,0,0.31
558.67,0,0.31
558.83,0,0.31
559.00,0,0.31
559.17,0,0.31
559.33,0,0.31
559.50,0,0.31
559.67,0,0.53
559.83,1,1.00
560.00,1,1.00
560.00,1,1.00
560.17,1,1.00
560.33,1,1.00
560.50,0,0.53
560.67,0,0.53
560.83,0,0.31
561.00,0,0.31
561.17,0,0.31
561.33,0,0.31
561.50,0,0.31
561.67,0,0.31
561.83,0,0.31
562.00,0,0.31
562.17,0,0.31
562.33,0,0.31
562.50,0,0.31
562.67,0,0.31
562.83,0,0.31
563.00,0,0.31
563.17,0,0.31
563.33,0,0.31
563.50,0,0.31
563.67,0,0.31
563.83,0,0.31
564.00,0,0.31
564.17,0,0.31
564.33,0,0.31
564.50,0,0.31
564.67,0,0.31
564.83,0,0.31
565.00,0,0.31
565.17,0,0.31
565.33,0,0.31
565.50,0,0.31
565.67,0,0.31
565.83,0,0.31
566.00,0,0.31
566.17,0,0.31
566.33,0,0.31
566.50,0,0.31
566.67,0,0.31
566.83,0,0.31
567.00,0,0.31
567.17,0,0.31
567.33,0,0.31
567.50,0,0.31
567.67,0,0.31
567.83,0,0.31
568.00,0,0.31
568.17,0,0.31
568.33,0,0.31
568.50,0,0.31
568.67,0,0.31
568.83,0,0.31
569.00,0,0.31
569.17,0,0.31
569.33,0,0.31
569.50,0,0.31
569.67,0,0.31
569.83,0,0.31
570.00,0,0.31
570.17,0,0.31
570.33,0,0.31
570.50,0,0.31
570.67,0,0.31
570.83,0,0.31
571.00,0,0.31
571.17,0,0.31
571.33,0,0.31
571.50,0,0.31
571.67,0,0.31
571.83,0,0.31
572.00,0,0.31
572.17,0,0.31
572.33,0,0.31
572.50,0,0.31
572.67,0,0.31
572.83,0,0.31
573.00,0,0.31
573.17,0,0.31
573.33,0,0.31
573.50,0,0.31
573.67,0,0.31
573.83,0,0.31
574.00,0,0.31
574.17,0,0.31
574.33,0,0.31
574.50,0,0.31
574.67,0,0.31
574.83,0,0.31
575.00,0,0.31
575.17,0,0.31
575.33,0,0.31
575.50,0,0.31
575.67,0,0.31
575.83,0,0.31
576.00,0,0.31
576.17,0,0.53
576.33,1,1.00
576.50,1,1.00
576.67,1,1.00
576.83,1,1.00
577.00,1,1.00
577.17,1,1.00
577.33,1,1.00
577.50,1,1.00
577.67,1,1.00
577.83,1,1.00
578.00,1,1.00
578.17,1,1.00
578.33,1,1.00
578.50,1,1.00
578.67,1,1.00
578.83,1,1.00
579.00,1,1.00
579.17,1,1.00
579.33,1,1.00
579.50,1,1.00
579.67,1,1.00
579.83,1,1.00
580.00,1,1.00
580.00,1,1.00
580.17,1,1.00
580.33,1,1.00
580.50,1,1.00
580.67,1,1.00
580.83,1,1.00
581.00,1,1.00
581.17,1,1.00
581.33,1,1.00
581.50,1,1.00
581.67,1,1.00
581.83,1,1.00
582.00,1,1.00
582.17,1,1.00
582.33,1,1.00
582.50,1,1.00
582.67,1,1.00
582.83,1,1.00
583.00,1,1.00
583.17,1,1.00
583.33,1,1.00
583.50,1,1.00
583.67,1,1.00
583.83,0,0.80
584.00,0,0.49
584.17,0,0.49
584.33,0,0.49
584.50,0,0.49
584.67,0,0.49
584.83,0,0.49
585.00,0,0.49
585.17,0,0.49
585.33,0,0.49
585.50,0,0.49
585.67,0,0.49
585.83,0,0.49
586.00,0,0.49
586.17,0,0.49
586.33,0,0.49
586.50,0,0.49
586.67,0,0.49
586.83,0,0.49
587.00,0,0.49
587.17,0,0.49
587.33,0,0.49
587.50,0,0.49
587.67,0,0.49
587.83,0,0.49
588.00,0,0.49
588.17,0,0.49
588.33,0,0.49
588.50,0,0.49
588.67,0,0.49
588.83,0,0.49
589.00,0,0.49
589.17,0,0.49
589.33,0,0.49
589.50,0,0.49
589.67,0,0.49
589.83,0,0.49
590.00,0,0.49
590.17,0,0.49
590.33,0,0.49
590.50,0,0.49
590.67,0,0.49
590.83,0,0.49
591.00,0,0.49
591.17,0,0.49
591.33,0,0.49
591.50,0,0.49
591.67,0,0.49
591.83,0,0.49
592.00,0,0.49
592.17,0,0.49
592.33,0,0.49
592.50,0,0.49
592.67,0,0.49
592.83,0,0.49
593.00,0,0.49
593.17,0,0.49
593.33,0,0.49
593.50,0,0.49
593.67,0,0.49
593.83,0,0.49
594.00,0,0.49
594.17,0,0.49
594.33,0,0.49
594.50,0,0.49
594.67,0,0.49
594.83,0,0.49
595.00,0,0.49
595.17,0,0.49
595.33,0,0.49
595.50,0,0.49
595.67,0,0.49
595.83,0,0.49
596.00,0,0.49
596.17,0,0.49
596.33,0,0.49
596.50,0,0.49
596.67,0,0.49
596.83,0,0.49
597.00,0,0.49
597.17,0,0.49
597.33,0,0.49
597.50,0,0.49
597.67,0,0.49
597.83,0,0.49
598.00,0,0.49
598.17,0,0.49
598.33,0,0.49
598.50,0,0.49
598.67,0,0.49
598.83,0,0.49
599.00,0,0.49
599.17,0,0.49
599.33,0,0.80
599.50,0,0.80
599.67,1,1.00
599.83,1,1.00
600.00,1,1.00
